"topicName","wiki","event","resource"
"JM","https://www.wikidata.org/wiki/Q1688576","http://focu.io/data#COMP_474_6741_lecture8","http://focu.io/data#COMP_474_6741_lecture8_slides08"
"DFA","https://www.wikidata.org/wiki/Q1153070","http://focu.io/data#COMP_474_6741_lecture7","http://focu.io/data#COMP_474_6741_lecture7_slides07"
"Linked Open Data","https://www.wikidata.org/wiki/Q515701","http://focu.io/data#COMP_474_6741_lecture4","http://focu.io/data#COMP_474_6741_lecture4_slides04"
"XML","https://www.wikidata.org/wiki/Q2115","http://focu.io/data#COMP_474_6741_lecture8","http://focu.io/data#COMP_474_6741_lecture8_slides08"
"Construct","https://www.wikidata.org/wiki/Q13409045","http://focu.io/data#COMP_474_6741_lecture4","http://focu.io/data#COMP_474_6741_lecture4_slides04"
"Intro","https://www.wikidata.org/wiki/Q3153713","http://focu.io/data#COMP_474_6741_lecture6","http://focu.io/data#COMP_474_6741_lecture6_slides06"
"Artificial Intelligence","https://www.wikidata.org/wiki/Q109875730","http://focu.io/data#COMP_474_6741_lecture1","http://focu.io/data#COMP_474_6741_lecture1_slides01"
"FOAF","https://www.wikidata.org/wiki/Q1389366","http://focu.io/data#COMP_474_6741_lecture2","http://focu.io/data#COMP_474_6741_lecture2_slides02"
"NAD","https://www.wikidata.org/wiki/Q1959710","http://focu.io/data#COMP_474_6741_lecture8","http://focu.io/data#COMP_474_6741_lecture8_slides08"
"P","https://www.wikidata.org/wiki/Q9946","http://focu.io/data#COMP_474_6741_lecture6","http://focu.io/data#COMP_474_6741_lecture6_slides06"
"DIAGRAM","https://www.wikidata.org/wiki/Q5165665","http://focu.io/data#COMP_474_6741_lecture2","http://focu.io/data#COMP_474_6741_lecture2_slides02"
